region_id,size_rank,city,state,Q1_2020,Q2_2020,Q3_2020,Q4_2020,Q1_2021,Q2_2021,Q3_2021,Q4_2021,Q1_2022,Q2_2022,Q3_2022,Q4_2022,Q1_2023,4/30/2023,5/31/2023
394312,62,Albuquerque,NM,"$1,094.83 ","$1,093.91 ","$1,118.09 ","$1,155.70 ","$1,189.34 ","$1,247.35 ","$1,317.61 ","$1,367.93 ","$1,408.53 ","$1,452.89 ","$1,472.87 ","$1,502.84 ","$1,538.86 ","$1,552.71 ","$1,556.96 "
394357,63,Bakersfield,CA,"$1,254.11 ","$1,266.05 ","$1,478.88 ","$1,344.25 ","$1,385.32 ","$1,423.01 ","$1,476.14 ","$1,562.37 ","$1,636.55 ","$1,679.61 ","$1,707.74 ","$1,720.68 ","$1,728.74 ","$1,751.42 ","$1,754.43 "
394308,64,Albany,NY,"$1,246.11 ","$1,245.97 ","$1,258.17 ","$1,291.51 ","$1,303.21 ","$1,336.69 ","$1,364.45 ","$1,394.48 ","$1,434.79 ","$1,471.49 ","$1,501.67 ","$1,519.26 ","$1,534.36 ","$1,535.09 ","$1,540.12 "
394753,65,Knoxville,TN,"$1,162.36 ","$1,162.37 ","$1,175.21 ","$1,225.82 ","$1,257.62 ","$1,311.64 ","$1,403.19 ","$1,469.43 ","$1,533.03 ","$1,609.49 ","$1,649.00 ","$1,686.66 ","$1,734.46 ","$1,750.59 ","$1,756.62 "
394367,66,Baton Rouge,LA,"$1,205.44 ","$1,210.25 ","$1,218.08 ","$1,232.66 ","$1,247.73 ","$1,267.08 ","$1,302.61 ","$1,352.94 ","$1,386.21 ","$1,401.57 ","$1,408.35 ","$1,400.77 ","$1,403.23 ","$1,409.23 ","$1,412.25 "
394843,67,McAllen,TX,$956.82 ,$962.51 ,$968.75 ,$982.74 ,"$1,004.86 ","$1,027.53 ","$1,059.92 ","$1,091.42 ","$1,112.72 ","$1,138.19 ","$1,155.44 ","$1,170.18 ","$1,185.37 ","$1,193.32 ","$1,195.45 "
394908,68,New Haven,CT,"$1,533.38 ","$1,554.70 ","$1,561.40 ","$1,607.40 ","$1,626.11 ","$1,671.61 ","$1,763.78 ","$1,798.73 ","$1,830.70 ","$1,906.22 ","$1,928.32 ","$1,971.15 ","$2,025.87 ","$2,022.42 ","$2,022.55 "
394561,69,El Paso,TX,"$1,132.74 ","$1,146.29 ","$1,171.18 ","$1,197.20 ","$1,214.62 ","$1,247.08 ","$1,288.98 ","$1,343.46 ","$1,394.00 ","$1,447.64 ","$1,482.59 ","$1,504.14 ","$1,527.43 ","$1,531.35 ","$1,532.48 "
394318,70,Allentown,PA,"$1,335.42 ","$1,330.73 ","$1,352.35 ","$1,410.52 ","$1,441.04 ","$1,501.63 ","$1,585.19 ","$1,635.31 ","$1,681.82 ","$1,709.44 ","$1,716.47 ","$1,729.86 ","$1,753.64 ","$1,771.20 ","$1,772.72 "
394952,71,Oxnard,CA,"$2,375.99 ","$2,371.86 ","$2,401.41 ","$2,455.87 ","$2,520.44 ","$2,616.35 ","$2,719.67 ","$2,814.18 ","$2,887.73 ","$2,931.56 ","$2,958.27 ","$2,975.83 ","$2,990.92 ","$3,004.09 ","$3,003.81 "
394486,72,Columbia,SC,"$1,106.16 ","$1,116.29 ","$1,127.53 ","$1,148.44 ","$1,183.26 ","$1,222.74 ","$1,277.82 ","$1,332.96 ","$1,352.14 ","$1,385.20 ","$1,407.87 ","$1,426.83 ","$1,464.66 ","$1,484.47 ","$1,489.21 "
753906,73,North Port,FL,"$1,577.77 ","$1,578.84 ","$1,581.44 ","$1,632.82 ","$1,703.76 ","$1,803.01 ","$2,009.29 ","$2,155.07 ","$2,247.16 ","$2,328.86 ","$2,328.84 ","$2,359.82 ","$2,415.95 ","$2,446.80 ","$2,449.12 "
845158,74,Dayton,OH,$971.60 ,$984.80 ,$996.50 ,"$1,012.11 ","$1,035.25 ","$1,064.89 ","$1,101.54 ","$1,135.88 ","$1,162.71 ","$1,192.14 ","$1,212.86 ","$1,232.15 ","$1,252.55 ","$1,259.73 ","$1,264.49 "
394457,75,Charleston,SC,"$1,423.68 ","$1,407.33 ","$1,402.36 ","$1,423.03 ","$1,469.43 ","$1,526.14 ","$1,612.41 ","$1,691.22 ","$1,739.17 ","$1,805.73 ","$1,858.11 ","$1,902.17 ","$1,959.30 ","$1,999.01 ","$2,001.63 "
394648,76,Greensboro,NC,"$1,090.10 ","$1,100.07 ","$1,122.63 ","$1,145.21 ","$1,175.59 ","$1,209.66 ","$1,257.60 ","$1,318.20 ","$1,365.42 ","$1,410.05 ","$1,441.41 ","$1,462.05 ","$1,486.55 ","$1,501.12 ","$1,507.60 "
395134,77,Stockton,CA,"$1,950.68 ","$1,946.47 ","$1,976.26 ","$2,053.35 ","$2,126.94 ","$2,225.32 ","$2,327.37 ","$2,358.09 ","$2,397.61 ","$2,440.30 ","$2,444.23 ","$2,468.41 ","$2,471.83 ","$2,453.50 ","$2,453.70 "
394440,78,Cape Coral,FL,"$1,401.17 ","$1,415.26 ","$1,430.80 ","$1,455.08 ","$1,494.53 ","$1,578.28 ","$1,726.06 ","$1,872.67 ","$1,974.51 ","$2,069.79 ","$2,120.04 ","$2,170.96 ","$2,245.86 ","$2,289.08 ","$2,283.79 "
394399,79,Boise City,ID,"$1,346.11 ","$1,343.89 ","$1,369.09 ","$1,451.92 ","$1,530.92 ","$1,627.20 ","$1,715.96 ","$1,760.51 ","$1,787.58 ","$1,821.45 ","$1,840.64 ","$1,849.03 ","$1,860.00 ","$1,856.00 ","$1,846.42 "
394484,80,Colorado Springs,CO,"$1,433.61 ","$1,433.80 ","$1,450.36 ","$1,495.98 ","$1,530.59 ","$1,597.82 ","$1,677.62 ","$1,717.47 ","$1,750.11 ","$1,790.29 ","$1,803.33 ","$1,825.31 ","$1,852.05 ","$1,853.99 ","$1,850.06 "
394798,81,Little Rock,AR,$940.10 ,$950.69 ,$968.96 ,$990.55 ,"$1,017.98 ","$1,043.52 ","$1,076.79 ","$1,104.59 ","$1,128.00 ","$1,145.07 ","$1,157.61 ","$1,173.59 ","$1,188.01 ","$1,202.01 ","$1,207.03 "
394766,82,Lakeland,FL,"$1,363.81 ","$1,372.95 ","$1,379.73 ","$1,427.50 ","$1,457.78 ","$1,516.44 ","$1,622.59 ","$1,716.95 ","$1,775.36 ","$1,848.63 ","$1,874.55 ","$1,882.68 ","$1,919.25 ","$1,920.04 ","$1,912.59 "
394304,83,Akron,OH,$890.50 ,$900.71 ,$911.20 ,$928.67 ,$959.39 ,$980.96 ,"$1,015.07 ","$1,041.13 ","$1,060.59 ","$1,108.82 ","$1,129.70 ","$1,157.11 ","$1,180.59 ","$1,170.05 ","$1,184.48 "
394531,84,Des Moines,IA,"$1,074.48 ","$1,069.40 ","$1,074.11 ","$1,085.94 ","$1,091.42 ","$1,102.56 ","$1,116.17 ","$1,140.00 ","$1,160.07 ","$1,184.94 ","$1,206.24 ","$1,215.57 ","$1,230.30 ","$1,236.74 ","$1,238.73 "
395115,85,Springfield,MA,"$1,376.58 ","$1,390.41 ","$1,413.34 ","$1,436.73 ","$1,468.06 ","$1,499.66 ","$1,527.28 ","$1,544.11 ","$1,571.53 ","$1,640.64 ","$1,682.27 ","$1,735.79 ","$1,770.38 ","$1,758.74 ","$1,773.84 "
845159,86,Poughkeepsie,NY,"$1,471.39 ","$1,491.48 ","$1,554.33 ","$1,614.42 ","$1,665.29 ","$1,701.23 ","$1,751.15 ","$1,840.95 ","$1,891.13 ","$1,938.79 ","$1,964.99 ","$1,963.03 ","$1,993.42 ","$2,016.84 ","$2,030.12 "
394931,87,Ogden,UT,"$1,324.19 ","$1,319.65 ","$1,342.13 ","$1,382.40 ","$1,423.42 ","$1,480.03 ","$1,562.32 ","$1,628.20 ","$1,687.07 ","$1,727.26 ","$1,745.97 ","$1,763.40 ","$1,779.80 ","$1,798.91 ","$1,795.73 "
394816,88,Madison,WI,"$1,198.59 ","$1,195.04 ","$1,195.34 ","$1,202.24 ","$1,211.56 ","$1,232.78 ","$1,258.79 ","$1,283.74 ","$1,300.36 ","$1,328.24 ","$1,357.87 ","$1,389.84 ","$1,435.25 ","$1,466.05 ","$1,478.19 "
395235,89,Winston,NC,"$1,218.37 ","$1,224.53 ","$1,255.59 ","$1,286.86 ","$1,325.13 ","$1,377.96 ","$1,433.04 ","$1,480.70 ","$1,529.06 ","$1,568.37 ","$1,596.04 ","$1,627.25 ","$1,648.72 ","$1,662.11 ","$1,666.99 "
394528,90,Deltona,FL,"$1,356.00 ","$1,358.54 ","$1,375.48 ","$1,414.55 ","$1,450.63 ","$1,501.88 ","$1,588.28 ","$1,682.62 ","$1,765.47 ","$1,833.84 ","$1,876.21 ","$1,894.91 ","$1,916.21 ","$1,932.44 ","$1,931.36 "
395143,91,Syracuse,NY,"$1,114.41 ","$1,130.68 ","$1,147.78 ","$1,162.91 ","$1,195.78 ","$1,224.15 ","$1,257.72 ","$1,302.74 ","$1,326.68 ","$1,363.71 ","$1,397.47 ","$1,420.58 ","$1,446.63 ","$1,462.97 ","$1,458.33 "
395006,92,Provo,UT,"$1,366.69 ","$1,372.05 ","$1,389.16 ","$1,427.16 ","$1,474.83 ","$1,524.46 ","$1,604.93 ","$1,672.44 ","$1,718.48 ","$1,775.18 ","$1,794.06 ","$1,806.65 ","$1,821.07 ","$1,815.78 ","$1,811.15 "
395160,93,Toledo,OH,$944.76 ,$952.34 ,$954.26 ,$976.60 ,$993.46 ,"$1,030.91 ","$1,077.33 ","$1,114.63 ","$1,137.09 ","$1,168.58 ","$1,190.40 ","$1,200.01 ","$1,217.54 ","$1,219.31 ","$1,208.74 "
395224,94,Wichita,KS,$808.88 ,$809.92 ,$823.30 ,$832.79 ,$844.56 ,$868.53 ,$886.30 ,$905.80 ,$926.81 ,$940.42 ,$955.36 ,$974.95 ,$993.38 ,"$1,005.99 ","$1,016.47 "
394549,95,Durham,NC,"$1,328.45 ","$1,324.35 ","$1,319.03 ","$1,341.73 ","$1,362.22 ","$1,410.82 ","$1,488.71 ","$1,561.55 ","$1,612.07 ","$1,654.22 ","$1,683.94 ","$1,703.20 ","$1,737.30 ","$1,759.14 ","$1,758.24 "
394352,96,Augusta,GA,"$1,017.85 ","$1,027.38 ","$1,057.50 ","$1,088.78 ","$1,108.98 ","$1,144.07 ","$1,200.23 ","$1,238.93 ","$1,266.22 ","$1,300.26 ","$1,308.16 ","$1,328.61 ","$1,360.89 ","$1,373.05 ","$1,378.01 "
394957,97,Palm Bay,FL,"$1,389.47 ","$1,393.75 ","$1,406.30 ","$1,442.60 ","$1,489.81 ","$1,556.02 ","$1,661.81 ","$1,763.19 ","$1,834.44 ","$1,900.52 ","$1,933.65 ","$1,954.98 ","$1,986.42 ","$2,001.74 ","$2,001.58 "
394711,98,Jackson,MS,"$1,116.48 ","$1,128.97 ","$1,124.07 ","$1,149.83 ","$1,156.83 ","$1,185.82 ","$1,223.17 ","$1,241.57 ","$1,272.60 ","$1,297.97 ","$1,321.37 ","$1,342.62 ","$1,363.08 ","$1,373.41 ","$1,376.08 "
394666,99,Harrisburg,PA,"$1,077.49 ","$1,075.75 ","$1,096.09 ","$1,121.26 ","$1,150.67 ","$1,189.17 ","$1,246.50 ","$1,287.88 ","$1,319.11 ","$1,344.21 ","$1,348.79 ","$1,363.20 ","$1,380.10 ","$1,392.81 ","$1,394.34 "
395113,100,Spokane,WA,"$1,183.37 ","$1,185.16 ","$1,209.76 ","$1,266.06 ","$1,319.98 ","$1,419.80 ","$1,514.42 ","$1,536.20 ","$1,574.11 ","$1,596.50 ","$1,600.96 ","$1,633.05 ","$1,640.74 ","$1,636.22 ","$1,626.50 "
395075,101,Scranton,PA,$900.64 ,$908.47 ,$937.82 ,$968.88 ,"$1,007.44 ","$1,046.19 ","$1,080.66 ","$1,109.52 ","$1,143.39 ","$1,177.58 ","$1,196.71 ","$1,215.41 ","$1,217.77 ","$1,210.13 ","$1,212.22 "
394460,102,Chattanooga,TN,"$1,150.87 ","$1,170.67 ","$1,189.54 ","$1,223.77 ","$1,242.40 ","$1,287.12 ","$1,355.47 ","$1,416.51 ","$1,469.42 ","$1,515.85 ","$1,538.16 ","$1,554.40 ","$1,578.16 ","$1,582.57 ","$1,579.39 "
394871,103,Modesto,CA,"$1,524.03 ","$1,547.08 ","$1,579.49 ","$1,643.20 ","$1,692.16 ","$1,751.03 ","$1,828.02 ","$1,874.52 ","$1,927.59 ","$1,966.65 ","$1,979.09 ","$1,994.73 ","$2,002.70 ","$2,001.67 ","$2,008.49 "
394768,104,Lancaster,PA,"$1,007.62 ","$1,010.97 ","$1,034.92 ","$1,057.25 ","$1,085.23 ","$1,118.80 ","$1,146.35 ","$1,183.93 ","$1,209.87 ","$1,241.65 ","$1,271.74 ","$1,295.06 ","$1,323.93 ","$1,341.48 ","$1,348.33 "
394997,105,Portland,ME,"$1,653.45 ","$1,666.21 ","$1,685.18 ","$1,750.73 ","$1,801.16 ","$1,834.01 ","$1,905.50 ","$1,966.46 ","$2,024.74 ","$2,081.61 ","$2,133.61 ","$2,165.21 ","$2,195.99 ","$2,238.68 ","$2,236.52 "
395245,106,Youngstown,OH,$663.82 ,$679.50 ,$687.48 ,$706.46 ,$722.18 ,$750.93 ,$784.53 ,$804.47 ,$813.80 ,$828.60 ,$834.77 ,$847.61 ,$869.92 ,$875.34 ,$879.95 
394770,107,Lansing,MI,$848.17 ,$856.32 ,$868.44 ,$890.22 ,$910.60 ,$920.07 ,$948.61 ,$970.55 ,$999.35 ,"$1,030.27 ","$1,050.02 ","$1,067.47 ","$1,076.83 ","$1,086.24 ","$1,082.70 "
394590,108,Fayetteville,AR,"$1,127.28 ","$1,138.78 ","$1,138.76 ","$1,161.45 ","$1,190.78 ","$1,226.15 ","$1,261.35 ","$1,312.49 ","$1,342.21 ","$1,399.07 ","$1,456.23 ","$1,485.97 ","$1,528.04 ","$1,539.86 ","$1,540.05 "
394589,109,Fayetteville,NC,$989.20 ,"$1,008.71 ","$1,034.00 ","$1,076.11 ","$1,112.02 ","$1,166.18 ","$1,231.64 ","$1,270.73 ","$1,313.68 ","$1,352.82 ","$1,374.67 ","$1,404.71 ","$1,429.29 ","$1,436.87 ","$1,438.17 "
394792,110,Lexington,KY,"$1,020.62 ","$1,025.28 ","$1,030.81 ","$1,053.54 ","$1,076.10 ","$1,105.62 ","$1,154.45 ","$1,199.10 ","$1,222.34 ","$1,260.06 ","$1,282.84 ","$1,303.85 ","$1,345.33 ","$1,365.39 ","$1,373.68 "
394971,111,Pensacola,FL,"$1,192.68 ","$1,213.46 ","$1,232.72 ","$1,275.66 ","$1,334.43 ","$1,419.37 ","$1,516.88 ","$1,577.87 ","$1,618.49 ","$1,648.02 ","$1,663.44 ","$1,685.31 ","$1,705.19 ","$1,711.63 ","$1,708.15 "
395068,112,Santa Rosa,CA,"$2,291.78 ","$2,285.16 ","$2,293.40 ","$2,328.90 ","$2,339.77 ","$2,381.40 ","$2,474.91 ","$2,546.96 ","$2,618.05 ","$2,665.67 ","$2,667.65 ","$2,679.48 ","$2,695.19 ","$2,702.31 ","$2,710.95 "
395019,113,Reno,NV,"$1,539.88 ","$1,537.19 ","$1,549.83 ","$1,624.51 ","$1,684.43 ","$1,749.01 ","$1,838.84 ","$1,868.96 ","$1,884.45 ","$1,911.08 ","$1,903.39 ","$1,905.93 ","$1,921.30 ","$1,919.45 ","$1,921.93 "
394698,114,Huntsville,AL,"$1,128.67 ","$1,143.59 ","$1,184.31 ","$1,222.71 ","$1,263.94 ","$1,319.25 ","$1,371.77 ","$1,408.38 ","$1,443.98 ","$1,467.35 ","$1,480.85 ","$1,501.19 ","$1,512.29 ","$1,522.26 ","$1,518.18 "
394995,115,Port St. Lucie,FL,"$1,593.12 ","$1,614.59 ","$1,643.34 ","$1,711.23 ","$1,773.22 ","$1,859.91 ","$1,994.58 ","$2,128.50 ","$2,250.70 ","$2,324.08 ","$2,365.02 ","$2,385.88 ","$2,409.93 ","$2,432.42 ","$2,444.65 "
394761,116,Lafayette,LA,"$1,068.95 ","$1,075.62 ","$1,091.49 ","$1,125.88 ","$1,130.58 ","$1,149.60 ","$1,201.53 ","$1,245.44 ","$1,269.26 ","$1,280.63 ","$1,272.11 ","$1,263.00 ","$1,278.46 ","$1,290.73 ","$1,291.15 "
394898,117,Myrtle Beach,SC,"$1,324.91 ","$1,324.76 ","$1,323.81 ","$1,365.88 ","$1,394.64 ","$1,441.26 ","$1,523.66 ","$1,625.56 ","$1,685.86 ","$1,756.86 ","$1,798.05 ","$1,802.33 ","$1,842.37 ","$1,851.45 ","$1,860.73 "
395116,118,Springfield,MO,$949.75 ,$964.89 ,$987.48 ,"$1,011.92 ","$1,043.59 ","$1,081.71 ","$1,136.91 ","$1,171.45 ","$1,205.93 ","$1,248.74 ","$1,263.27 ","$1,288.13 ","$1,301.28 ","$1,296.05 ","$1,293.36 "
395195,119,Visalia,CA,"$1,228.32 ","$1,230.84 ","$1,252.05 ","$1,284.34 ","$1,336.77 ","$1,408.89 ","$1,455.17 ","$1,569.86 ","$1,604.15 ","$1,626.65 ","$1,684.10 ","$1,667.76 ","$1,700.70 ","$1,739.17 ","$1,719.72 "
394746,120,Killeen,TX,$967.16 ,$975.38 ,"$1,000.10 ","$1,041.24 ","$1,071.35 ","$1,132.68 ","$1,204.28 ","$1,267.03 ","$1,300.29 ","$1,325.17 ","$1,332.72 ","$1,335.06 ","$1,356.98 ","$1,363.23 ","$1,358.74 "
394338,121,Asheville,NC,"$1,330.61 ","$1,328.70 ","$1,349.43 ","$1,375.95 ","$1,420.44 ","$1,491.31 ","$1,563.61 ","$1,628.67 ","$1,702.47 ","$1,742.19 ","$1,778.89 ","$1,821.32 ","$1,841.29 ","$1,866.64 ","$1,873.45 "
395244,122,York,PA,"$1,085.73 ","$1,086.52 ","$1,090.63 ","$1,121.88 ","$1,149.77 ","$1,179.92 ","$1,221.66 ","$1,253.37 ","$1,270.04 ","$1,297.56 ","$1,318.83 ","$1,328.94 ","$1,347.38 ","$1,359.37 ","$1,353.38 "
395183,123,Vallejo,CA,"$2,025.58 ","$2,021.33 ","$2,041.09 ","$2,110.80 ","$2,156.38 ","$2,181.78 ","$2,252.82 ","$2,313.32 ","$2,353.13 ","$2,392.44 ","$2,405.85 ","$2,394.01 ","$2,404.54 ","$2,424.09 ","$2,415.26 "
753917,124,Santa Maria,CA,"$2,456.61 ","$2,465.60 ","$2,517.44 ","$2,567.06 ","$2,645.35 ","$2,777.19 ","$2,970.00 ","$3,192.58 ","$3,278.81 ","$3,424.00 ","$3,448.56 ","$3,449.60 ","$3,520.16 ","$3,485.72 ","$3,491.89 "
