region_id,size_rank,state,Q1_2020,Q2_2020,Q3_2020,Q4_2020,Q1_2021,Q2_2021,Q3_2021,Q4_2021,Q1_2022,Q2_2022,Q3_2022,Q4_2022,Q1_2023,4/30/2023,5/31/2023
9,0,California,"$560,900.75 ","$565,058.40 ","$569,383.59 ","$597,050.94 ","$625,395.48 ","$653,080.78 ","$682,664.93 ","$701,271.23 ","$732,191.05 ","$769,686.71 ","$771,944.82 ","$753,553.23 ","$737,466.54 ","$734,612.39 ","$737,900.26 "
54,1,Texas,"$214,700.15 ","$216,994.45 ","$219,575.09 ","$226,551.19 ","$235,262.64 ","$246,856.46 ","$259,209.07 ","$268,488.13 ","$282,476.61 ","$299,228.74 ","$307,395.71 ","$305,068.49 ","$301,971.28 ","$301,970.57 ","$302,332.60 "
14,2,Florida,"$251,703.99 ","$254,808.33 ","$257,648.94 ","$266,582.23 ","$277,688.27 ","$291,656.25 ","$310,320.71 ","$326,453.62 ","$347,927.23 ","$375,134.66 ","$390,436.15 ","$390,125.08 ","$386,570.45 ","$386,542.06 ","$387,536.88 "
43,3,New York,"$334,588.87 ","$338,939.11 ","$341,426.61 ","$350,903.90 ","$364,787.36 ","$378,141.86 ","$389,683.47 ","$397,785.00 ","$408,230.26 ","$423,520.14 ","$432,175.74 ","$428,824.28 ","$427,932.22 ","$433,396.89 ","$436,745.11 "
47,4,Pennsylvania,"$189,456.61 ","$193,134.50 ","$195,909.26 ","$203,880.00 ","$212,804.38 ","$221,670.70 ","$227,572.96 ","$227,645.24 ","$234,932.07 ","$246,167.51 ","$249,564.55 ","$249,173.54 ","$251,024.83 ","$253,205.77 ","$254,722.09 "
21,5,Illinois,"$188,344.20 ","$190,960.83 ","$191,811.83 ","$197,797.29 ","$205,304.09 ","$212,761.82 ","$219,541.68 ","$223,480.35 ","$231,671.80 ","$241,777.52 ","$243,494.70 ","$241,379.13 ","$243,120.06 ","$245,960.41 ","$247,384.41 "
44,6,Ohio,"$155,516.70 ","$158,559.08 ","$161,533.36 ","$168,891.40 ","$176,407.69 ","$183,930.18 ","$188,815.20 ","$189,208.47 ","$195,627.44 ","$205,873.24 ","$210,566.51 ","$210,506.63 ","$212,012.01 ","$214,309.04 ","$215,956.17 "
16,7,Georgia,"$208,216.48 ","$211,688.08 ","$214,990.99 ","$224,389.07 ","$235,934.53 ","$249,146.93 ","$262,153.38 ","$273,210.87 ","$290,949.15 ","$310,039.49 ","$318,763.27 ","$317,304.89 ","$315,521.49 ","$316,578.92 ","$317,788.85 "
36,8,North Carolina,"$211,094.08 ","$215,179.30 ","$219,325.57 ","$229,113.13 ","$240,341.60 ","$253,211.44 ","$266,212.35 ","$274,217.71 ","$288,903.75 ","$309,936.48 ","$320,839.21 ","$319,995.50 ","$319,213.86 ","$321,614.83 ","$323,486.54 "
30,9,Michigan,"$167,954.69 ","$171,547.76 ","$173,507.00 ","$180,309.65 ","$188,876.87 ","$198,735.88 ","$205,459.19 ","$206,136.58 ","$213,079.22 ","$224,554.28 ","$226,911.33 ","$224,192.70 ","$226,218.22 ","$229,449.63 ","$230,929.27 "
40,10,New Jersey,"$344,473.30 ","$351,285.25 ","$354,290.24 ","$366,879.29 ","$383,743.78 ","$399,602.59 ","$412,261.04 ","$419,235.25 ","$430,832.25 ","$447,645.45 ","$455,567.34 ","$453,428.90 ","$458,184.99 ","$464,602.36 ","$468,096.22 "
56,11,Virginia,"$281,415.90 ","$285,189.05 ","$288,924.07 ","$299,528.87 ","$310,970.97 ","$323,143.16 ","$332,043.44 ","$335,307.07 ","$346,224.68 ","$360,863.59 ","$366,794.98 ","$365,257.01 ","$366,239.72 ","$369,522.32 ","$372,301.24 "
59,12,Washington,"$423,132.91 ","$434,417.97 ","$442,119.11 ","$462,991.91 ","$487,143.23 ","$514,830.72 ","$537,506.55 ","$547,850.12 ","$573,165.53 ","$609,553.47 ","$607,900.81 ","$589,706.90 ","$579,819.01 ","$577,712.21 ","$579,575.08 "
8,13,Arizona,"$279,275.14 ","$287,017.94 ","$293,131.92 ","$306,570.03 ","$322,957.33 ","$345,397.90 ","$371,178.70 ","$390,817.08 ","$409,884.90 ","$435,797.73 ","$446,272.12 ","$431,169.70 ","$417,041.84 ","$414,223.05 ","$414,261.59 "
26,14,Massachusetts,"$441,376.98 ","$448,678.01 ","$454,249.00 ","$472,800.49 ","$494,247.80 ","$515,660.47 ","$528,058.85 ","$529,632.61 ","$546,099.45 ","$574,451.36 ","$582,893.66 ","$574,709.60 ","$573,059.78 ","$576,379.91 ","$580,060.66 "
53,15,Tennessee,"$200,780.65 ","$204,889.01 ","$208,442.88 ","$216,687.24 ","$225,867.18 ","$237,141.53 ","$250,729.52 ","$260,744.89 ","$276,855.67 ","$294,302.84 ","$302,029.25 ","$299,765.54 ","$300,312.09 ","$303,004.28 ","$304,344.17 "
22,16,Indiana,"$162,648.31 ","$166,309.69 ","$169,459.86 ","$176,326.39 ","$184,328.58 ","$193,356.24 ","$200,593.73 ","$204,285.77 ","$212,807.24 ","$223,861.59 ","$227,871.99 ","$226,995.80 ","$228,044.33 ","$231,141.90 ","$233,235.98 "
27,17,Maryland,"$313,606.00 ","$317,627.63 ","$320,646.76 ","$331,311.51 ","$343,796.48 ","$358,167.53 ","$367,042.33 ","$369,803.43 ","$378,372.23 ","$390,766.59 ","$393,098.42 ","$388,603.79 ","$391,214.20 ","$396,859.94 ","$399,913.85 "
32,18,Missouri,"$164,584.25 ","$167,858.81 ","$171,251.90 ","$179,291.58 ","$186,836.05 ","$196,015.58 ","$203,018.10 ","$206,302.71 ","$214,977.26 ","$226,490.64 ","$231,194.94 ","$229,951.98 ","$231,571.80 ","$235,888.76 ","$238,445.24 "
60,19,Wisconsin,"$206,220.02 ","$209,948.91 ","$213,579.16 ","$222,442.26 ","$230,052.71 ","$238,569.98 ","$246,887.51 ","$248,245.13 ","$254,417.10 ","$264,872.65 ","$268,923.98 ","$268,030.13 ","$271,761.37 ","$275,070.48 ","$276,964.40 "
10,20,Colorado,"$413,696.79 ","$421,175.46 ","$424,948.93 ","$439,745.99 ","$458,101.07 ","$482,139.67 ","$502,944.45 ","$515,803.46 ","$539,488.80 ","$569,041.49 ","$571,233.32 ","$557,451.21 ","$549,113.12 ","$548,313.84 ","$549,806.71 "
31,21,Minnesota,"$253,860.36 ","$258,597.38 ","$260,474.22 ","$268,723.07 ","$279,114.18 ","$290,670.62 ","$300,633.46 ","$302,976.52 ","$312,145.82 ","$326,021.35 ","$328,679.84 ","$324,326.40 ","$323,523.60 ","$325,937.90 ","$327,548.18 "
51,22,South Carolina,"$190,946.30 ","$194,235.07 ","$197,860.49 ","$205,446.11 ","$213,556.65 ","$222,643.02 ","$233,244.26 ","$241,322.84 ","$253,867.28 ","$270,040.35 ","$279,784.15 ","$280,588.89 ","$281,387.60 ","$283,361.12 ","$284,395.76 "
4,23,Alabama,"$152,321.00 ","$155,030.42 ","$158,034.26 ","$163,876.66 ","$169,645.20 ","$176,085.99 ","$183,436.90 ","$188,573.92 ","$195,515.00 ","$203,058.97 ","$207,524.47 ","$207,422.35 ","$210,732.52 ","$213,911.83 ","$214,510.72 "
25,24,Louisiana,"$164,544.06 ","$166,875.17 ","$168,560.95 ","$172,950.10 ","$175,015.33 ","$177,708.44 ","$179,881.52 ","$181,127.41 ","$185,628.74 ","$190,537.91 ","$192,104.64 ","$188,951.85 ","$189,064.96 ","$189,626.42 ","$189,100.50 "
24,25,Kentucky,"$143,530.06 ","$146,271.57 ","$149,554.90 ","$155,899.92 ","$161,595.83 ","$167,063.58 ","$171,437.83 ","$172,980.26 ","$179,214.72 ","$187,705.47 ","$192,376.36 ","$193,349.45 ","$195,764.17 ","$197,315.54 ","$197,948.34 "
46,26,Oregon,"$374,511.37 ","$381,422.55 ","$385,450.52 ","$401,941.48 ","$423,510.70 ","$446,681.28 ","$464,728.39 ","$475,717.61 ","$492,306.39 ","$515,159.95 ","$516,432.05 ","$503,476.12 ","$496,446.40 ","$496,829.25 ","$498,832.30 "
45,27,Oklahoma,"$134,717.51 ","$137,626.40 ","$141,097.71 ","$147,735.47 ","$154,385.12 ","$160,306.37 ","$165,563.95 ","$170,043.66 ","$177,684.22 ","$185,647.80 ","$190,209.51 ","$191,867.02 ","$193,432.95 ","$196,609.25 ","$198,397.53 "
11,28,Connecticut,"$272,743.72 ","$277,199.28 ","$279,135.22 ","$289,964.13 ","$304,914.75 ","$318,977.71 ","$326,836.91 ","$326,691.63 ","$337,524.99 ","$355,353.97 ","$364,016.98 ","$363,674.18 ","$366,202.17 ","$370,361.62 ","$373,376.03 "
55,30,Utah,"$362,006.02 ","$371,037.65 ","$377,672.68 ","$396,268.98 ","$419,793.35 ","$447,971.48 ","$475,428.39 ","$492,001.42 ","$515,595.06 ","$545,814.80 ","$545,565.14 ","$527,589.10 ","$517,863.75 ","$517,762.84 ","$518,806.38 "
19,31,Iowa,"$154,125.54 ","$157,384.97 ","$161,160.18 ","$166,176.55 ","$169,688.62 ","$174,554.58 ","$179,225.84 ","$181,522.04 ","$187,450.95 ","$196,201.11 ","$200,861.10 ","$201,485.40 ","$202,526.38 ","$206,662.95 ","$209,313.23 "
42,32,Nevada,"$315,861.66 ","$319,468.07 ","$321,087.04 ","$330,044.99 ","$343,387.64 ","$360,231.99 ","$379,809.91 ","$396,122.20 ","$416,353.30 ","$441,126.82 ","$449,384.13 ","$435,123.60 ","$420,277.49 ","$415,906.30 ","$415,689.03 "
6,33,Arkansas,"$133,479.02 ","$136,323.21 ","$139,514.68 ","$144,305.39 ","$148,550.75 ","$154,204.43 ","$160,696.42 ","$165,085.13 ","$171,125.50 ","$176,764.48 ","$179,425.42 ","$179,207.72 ","$182,192.47 ","$185,505.48 ","$186,208.73 "
34,34,Mississippi,"$129,410.39 ","$131,309.91 ","$133,344.95 ","$137,035.11 ","$140,417.91 ","$145,454.33 ","$150,936.68 ","$155,954.11 ","$161,043.14 ","$164,046.78 ","$166,794.03 ","$165,324.09 ","$166,617.00 ","$168,601.34 ","$169,388.95 "
23,35,Kansas,"$144,480.30 ","$146,043.17 ","$149,176.73 ","$159,826.93 ","$168,917.55 ","$176,903.76 ","$183,627.26 ","$186,239.98 ","$193,329.10 ","$203,569.85 ","$208,733.34 ","$209,079.04 ","$212,053.62 ","$218,691.54 ","$222,327.89 "
41,36,New Mexico,"$199,500.91 ","$203,441.30 ","$208,622.93 ","$217,459.90 ","$226,549.47 ","$237,113.53 ","$246,382.03 ","$252,006.40 ","$262,593.91 ","$277,079.95 ","$283,738.01 ","$282,706.23 ","$283,342.56 ","$286,338.50 ","$288,227.29 "
38,37,Nebraska,"$185,359.76 ","$187,971.08 ","$191,455.71 ","$198,540.81 ","$205,693.40 ","$214,734.10 ","$220,935.70 ","$222,029.60 ","$229,943.00 ","$242,303.65 ","$246,779.01 ","$246,573.53 ","$248,771.42 ","$251,629.82 ","$253,510.68 "
20,38,Idaho,"$299,661.63 ","$310,631.93 ","$320,112.89 ","$341,767.57 ","$373,912.62 ","$410,944.56 ","$436,404.63 ","$446,868.59 ","$462,396.27 ","$484,394.82 ","$484,252.80 ","$465,152.18 ","$448,537.77 ","$446,675.39 ","$448,155.72 "
61,39,West Virginia,"$115,341.24 ","$118,062.71 ","$119,785.13 ","$124,856.48 ","$131,221.75 ","$136,831.71 ","$138,510.96 ","$137,570.96 ","$142,922.30 ","$149,597.43 ","$152,048.16 ","$151,607.79 ","$152,054.02 ","$153,757.11 ","$154,979.49 "
18,40,Hawaii,"$615,068.87 ","$619,962.43 ","$622,065.54 ","$639,911.07 ","$661,698.35 ","$688,502.76 ","$717,395.38 ","$741,891.65 ","$788,886.44 ","$845,132.59 ","$856,428.63 ","$845,651.60 ","$833,627.77 ","$831,628.05 ","$834,499.07 "
39,41,New Hampshire,"$302,544.51 ","$308,752.35 ","$315,447.54 ","$331,811.67 ","$350,593.91 ","$371,768.82 ","$385,814.19 ","$385,987.90 ","$402,925.54 ","$432,205.35 ","$441,762.82 ","$441,277.26 ","$441,754.50 ","$444,568.16 ","$448,033.62 "
28,42,Maine,"$241,608.70 ","$247,805.48 ","$255,133.03 ","$270,173.06 ","$286,036.76 ","$302,621.05 ","$319,151.81 ","$323,780.25 ","$336,676.18 ","$359,118.01 ","$367,293.40 ","$363,164.81 ","$364,883.55 ","$369,123.37 ","$373,241.45 "
50,43,Rhode Island,"$310,877.51 ","$317,128.23 ","$320,109.56 ","$333,701.35 ","$351,269.33 ","$369,007.56 ","$379,718.02 ","$381,490.04 ","$393,663.26 ","$415,568.83 ","$423,847.60 ","$421,050.18 ","$422,317.97 ","$425,120.25 ","$427,880.72 "
35,44,Montana,"$279,641.68 ","$286,484.29 ","$291,651.38 ","$306,159.49 ","$326,433.11 ","$351,608.34 ","$374,347.31 ","$389,945.03 ","$412,247.79 ","$442,271.05 ","$452,028.35 ","$442,573.03 ","$440,253.15 ","$447,358.05 ","$451,504.86 "
13,45,Delaware,"$270,945.05 ","$274,622.74 ","$277,926.03 ","$289,319.63 ","$305,031.89 ","$318,772.73 ","$329,192.09 ","$333,420.36 ","$345,588.81 ","$362,087.35 ","$367,678.40 ","$366,453.34 ","$367,417.26 ","$371,755.59 ","$375,411.58 "
52,46,South Dakota,"$204,786.21 ","$208,001.93 ","$211,922.64 ","$219,350.26 ","$226,747.82 ","$236,465.23 ","$246,829.36 ","$253,020.23 ","$264,827.38 ","$279,764.51 ","$286,458.70 ","$286,035.53 ","$287,237.35 ","$290,809.41 ","$292,777.39 "
37,47,North Dakota,"$207,914.99 ","$209,602.08 ","$211,648.19 ","$214,886.93 ","$216,586.29 ","$220,102.49 ","$225,826.74 ","$228,966.68 ","$234,234.55 ","$240,331.76 ","$244,165.12 ","$244,664.33 ","$245,663.35 ","$247,572.42 ","$248,793.14 "
3,48,Alaska,"$303,683.84 ","$303,497.50 ","$303,174.63 ","$308,356.41 ","$311,802.00 ","$315,237.09 ","$324,988.56 ","$332,233.62 ","$336,500.53 ","$343,097.80 ","$348,525.69 ","$346,756.19 ","$345,585.44 ","$348,636.00 ","$350,162.91 "
12,49,District of Columbia,"$583,077.57 ","$596,939.65 ","$603,087.98 ","$616,129.46 ","$625,827.40 ","$638,951.32 ","$647,145.74 ","$645,961.30 ","$652,141.10 ","$668,044.04 ","$658,593.41 ","$641,062.41 ","$631,669.59 ","$631,518.46 ","$632,312.02 "
58,50,Vermont,"$235,370.27 ","$237,916.74 ","$241,839.68 ","$252,103.22 ","$263,125.64 ","$275,083.62 ","$290,686.97 ","$295,569.25 ","$306,908.69 ","$323,736.21 ","$331,080.72 ","$329,701.81 ","$336,585.64 ","$343,911.01 ","$346,177.44 "
62,51,Wyoming,"$250,592.49 ","$253,953.61 ","$257,821.04 ","$265,021.83 ","$272,814.57 ","$281,315.09 ","$288,146.26 ","$295,026.43 ","$304,635.04 ","$315,077.48 ","$321,887.04 ","$323,584.92 ","$325,615.95 ","$330,632.20 ","$333,051.94 "
