region_id,size_rank,city,state,Q1_2020,Q2_2020,Q3_2020,Q4_2020,Q1_2021,Q2_2021,Q3_2021,Q4_2021,Q1_2022,Q2_2022,Q3_2022,Q4_2022,Q1_2023,4/30/2023
394913,1,New York,NY,62,59,58,63,63,66,71,72,70,66,66,59,60,56
753899,2,Los Angeles,CA,33,32,32,34,34,31,30,30,31,28,29,29,29,28
394463,3,Chicago,IL,47,50,51,57,59,54,55,51,51,46,46,44,43,40
394514,4,Dallas,TX,23,25,26,26,26,24,24,24,24,26,29,29,29,29
394692,5,Houston,TX,32,34,36,37,36,35,34,33,33,31,30,29,29,29
395209,6,Washington,VA,41,38,37,35,39,35,35,36,37,32,33,34,35,31
394974,7,Philadelphia,PA,50,51,50,50,58,57,57,53,62,53,50,47,46,42
394856,8,Miami,FL,41,41,42,45,39,42,46,43,44,42,41,40,38,37
394347,9,Atlanta,GA,31,30,31,31,31,31,30,29,32,31,31,30,30,29
394404,10,Boston,MA,46,46,45,46,47,45,46,44,45,41,42,42,41,39
394976,11,Phoenix,AZ,29,30,30,30,29,28,28,28,28,27,27,26,26,26
395057,12,San Francisco,CA,28,28,28,29,29,28,28,27,27,25,25,25,25,23
395025,13,Riverside,CA,33,33,35,37,36,33,33,32,32,29,29,29,29,29
394532,14,Detroit,MI,42,43,45,47,44,42,43,45,47,38,38,37,35,30
395078,15,Seattle,WA,32,31,32,32,32,30,30,30,30,28,29,29,29,28
394865,16,Minneapolis,MN,38,36,38,40,39,38,40,38,37,34,36,34,32,31
395056,17,San Diego,CA,31,27,30,30,30,29,28,28,27,24,26,26,26,25
395148,18,Tampa,FL,37,39,41,42,39,38,38,37,37,36,36,37,35,35
394530,19,Denver,CO,35,35,35,36,34,32,32,32,31,29,30,31,31,30
394358,20,Baltimore,MD,47,46,46,43,51,47,49,52,51,44,44,46,49,43
395121,21,St. Louis,MO,40,44,47,47,45,40,42,41,40,36,36,36,36,34
394943,22,Orlando,FL,39,40,41,42,41,41,41,40,40,37,36,36,34,34
394458,23,Charlotte,NC,38,37,38,38,36,35,35,35,35,32,33,33,33,32
395055,24,San Antonio,TX,23,24,26,26,28,33,33,33,33,30,30,29,29,29
394998,25,Portland,OR,33,33,33,35,34,31,31,31,31,29,29,29,29,29
395045,26,Sacramento,CA,30,30,30,31,30,28,28,28,27,24,25,26,26,25
394982,27,Pittsburgh,PA,46,48,48,47,49,45,45,46,47,45,45,43,42,40
394466,28,Cincinnati,OH,42,42,44,46,48,43,45,44,42,39,41,39,37,34
394355,29,Austin,TX,32,32,33,34,32,31,29,28,29,26,25,25,25,24
394775,30,Las Vegas,NV,32,32,33,35,28,32,31,31,30,29,29,28,28,28
394735,31,Kansas City,MO,37,38,39,40,37,35,35,35,34,31,32,32,32,31
394492,32,Columbus,OH,41,43,44,45,45,44,48,43,40,36,36,36,36,34
394705,34,Indianapolis,IN,39,39,41,42,41,39,41,41,39,37,39,38,35,35
394475,35,Cleveland,OH,27,34,36,39,37,40,40,39,38,36,36,35,35,34
395059,36,San Jose,CA,29,30,30,31,28,30,30,27,26,28,28,28,28,27
394902,37,Nashville,TN,31,30,31,28,23,35,35,35,37,34,34,33,33,32
395194,38,Virginia Beach,VA,44,41,40,31,32,26,29,28,28,27,27,26,25,24
395005,39,Providence,RI,40,42,43,45,43,43,43,44,44,41,41,41,40,38
394714,40,Jacksonville,FL,38,38,41,43,42,42,44,42,41,40,37,35,28,28
394862,41,Milwaukee,WI,25,26,30,28,27,26,27,28,28,26,27,24,25,24
394935,42,Oklahoma City,OK,36,37,39,43,45,43,39,39,39,36,35,34,34,34
395012,43,Raleigh,NC,38,37,38,38,37,34,34,33,33,31,33,32,33,32
394849,44,Memphis,TN,38,38,39,41,43,39,36,26,32,31,31,29,28,29
395022,45,Richmond,VA,35,40,41,41,41,37,37,37,36,33,34,34,34,32
394807,46,Louisville,KY,40,40,43,44,40,39,40,39,38,35,35,35,33,32
394910,47,New Orleans,LA,37,39,40,43,42,40,40,43,37,36,35,34,34,33
395053,48,Salt Lake City,UT,29,29,31,30,25,26,26,27,27,23,25,25,25,25
394669,49,Hartford,CT,46,46,47,48,45,45,47,44,44,42,43,42,43,39
394425,50,Buffalo,NY,61,63,63,70,74,66,66,70,72,63,64,65,63,60
394388,51,Birmingham,AL,36,37,39,40,38,38,37,35,34,32,32,31,31,30
395031,52,Rochester,NY,49,50,52,55,56,53,56,56,56,49,52,49,49,44
394640,53,Grand Rapids,MI,40,36,36,43,42,36,37,38,38,33,35,35,35,33
395167,54,Tucson,AZ,35,37,38,38,36,36,35,35,34,31,31,30,30,31
753924,55,Urban Honolulu,HI,29,29,29,29,29,42,43,42,40,40,39,38,34,31
395169,56,Tulsa,OK,36,36,39,41,40,36,39,39,39,36,35,34,34,33
394619,57,Fresno,CA,32,31,35,39,38,34,34,31,33,30,29,29,29,28
395238,58,Worcester,MA,45,45,47,48,48,45,46,45,46,42,41,43,41,40
394938,59,Omaha,NE,33,39,39,35,35,37,36,36,34,33,35,34,32,31
394415,60,Bridgeport,CT,50,52,51,54,51,52,55,50,51,48,49,47,47,44
394653,61,Greenville,SC,39,40,42,43,38,39,40,39,38,35,36,34,34,34
394312,62,Albuquerque,NM,39,40,40,42,41,38,38,38,38,35,34,34,34,33
394357,63,Bakersfield,CA,39,39,42,41,33,39,39,38,37,34,31,31,31,31
394308,64,Albany,NY,58,58,60,67,68,64,67,72,70,63,63,63,63,59
394753,65,Knoxville,TN,38,39,39,41,41,38,39,38,39,35,35,34,34,33
394367,66,Baton Rouge,LA,37,38,39,41,41,36,40,39,35,34,33,32,33,33
394843,67,McAllen,TX,15,27,33,34,35,33,33,33,32,30,29,26,24,22
394908,68,New Haven,CT,48,49,50,52,49,49,51,49,49,45,46,45,44,42
394561,69,El Paso,TX,28,28,28,28,50,48,38,45,45,40,38,37,30,33
394318,70,Allentown,PA,54,48,44,42,42,45,47,47,46,43,44,43,42,39
394952,71,Oxnard,CA,33,33,33,34,34,31,31,31,31,29,29,29,29,28
394486,72,Columbia,SC,38,39,44,43,41,37,40,38,40,38,35,34,31,31
753906,73,North Port,FL,38,40,41,43,41,41,39,38,38,36,36,37,35,35
845158,74,Dayton,OH,44,46,50,52,61,51,53,53,54,49,55,49,46,41
394457,75,Charleston,SC,42,43,45,47,47,43,44,43,43,40,39,39,38,36
394648,76,Greensboro,NC,38,38,39,39,39,36,37,36,36,32,33,33,33,33
395134,77,Stockton,CA,31,32,34,35,34,31,31,31,30,28,28,27,27,27
394440,78,Cape Coral,FL,39,41,43,45,42,42,42,38,37,36,36,36,34,34
394399,79,Boise City,ID,24,24,24,24,24,25,29,30,30,28,28,28,28,28
394484,80,Colorado Springs,CO,33,32,33,31,31,31,32,32,32,30,31,31,31,31
394798,81,Little Rock,AR,39,36,38,32,42,57,27,33,33,32,32,29,28,28
394766,82,Lakeland,FL,39,39,42,44,41,40,42,41,41,37,36,38,36,36
394304,83,Akron,OH,28,32,34,36,33,37,38,38,37,34,34,33,32,32
394531,84,Des Moines,IA,40,41,44,46,44,43,44,42,42,42,41,38,37,38
395115,85,Springfield,MA,45,45,47,48,48,46,48,46,46,43,41,43,43,41
845159,86,Poughkeepsie,NY,36,36,36,36,35,49,56,58,60,58,54,53,52,49
394931,87,Ogden,UT,29,30,31,31,23,27,27,28,27,25,26,26,27,27
394816,88,Madison,WI,29,35,39,38,38,36,38,36,34,34,36,33,30,31
395235,89,Winston,NC,38,38,39,39,39,36,38,36,36,34,34,33,33,32
394528,90,Deltona,FL,39,39,41,42,39,38,39,39,38,37,37,37,34,34
395143,91,Syracuse,NY,58,60,61,68,71,65,67,68,67,61,63,62,62,60
395006,92,Provo,UT,29,30,31,32,23,27,27,27,27,25,26,25,26,26
395160,93,Toledo,OH,39,40,43,43,43,40,41,43,41,36,36,38,37,35
395224,94,Wichita,KS,34,35,39,40,30,38,38,36,35,33,33,33,33,31
394549,95,Durham,NC,37,38,37,37,36,33,33,33,34,31,31,33,32,31
394352,96,Augusta,GA,33,36,37,38,38,38,36,36,40,39,37,35,35,34
394957,97,Palm Bay,FL,35,35,34,35,38,39,38,37,37,35,35,34,32,33
394711,98,Jackson,MS,36,37,40,42,42,41,40,38,37,36,36,34,33,33
394666,99,Harrisburg,PA,43,47,48,40,46,44,46,47,45,41,43,40,40,38
395113,100,Spokane,WA,34,34,35,37,28,33,33,33,33,30,30,30,31,30
395075,101,Scranton,PA,47,49,54,57,54,48,50,39,45,46,46,44,42,39
394460,102,Chattanooga,TN,34,35,36,38,38,36,37,37,37,35,34,33,33,32
394871,103,Modesto,CA,32,33,34,35,34,31,31,31,30,28,28,29,28,27
394768,104,Lancaster,PA,43,46,46,41,45,43,45,45,44,41,41,40,39,37
394997,105,Portland,ME,41,38,37,37,47,41,35,42,42,37,38,38,37,34
395245,106,Youngstown,OH,27,32,34,37,35,41,43,42,40,37,37,37,35,34
394770,107,Lansing,MI,31,34,36,36,36,40,38,36,41,40,40,39,39,36
394590,108,Fayetteville,AR,38,38,39,38,39,37,35,34,37,33,33,32,33,33
394589,109,Fayetteville,NC,38,39,40,40,38,37,40,40,39,35,34,34,33,32
394792,110,Lexington,KY,42,44,46,48,47,44,44,41,39,37,40,39,38,36
394971,111,Pensacola,FL,37,42,39,40,40,37,36,41,42,38,34,27,36,36
395068,112,Santa Rosa,CA,30,29,30,31,30,28,29,28,27,23,25,23,23,22
395019,113,Reno,NV,28,35,36,39,37,33,32,33,33,31,30,30,30,31
394698,114,Huntsville,AL,36,40,40,41,27,38,37,38,39,34,34,33,32,32
394995,115,Port St. Lucie,FL,34,36,36,39,29,42,40,38,39,39,37,35,35,35
394898,117,Myrtle Beach,SC,36,32,39,43,43,41,41,41,42,38,37,37,36,35
395116,118,Springfield,MO,37,39,40,42,41,38,38,37,37,35,34,33,33,33
395195,119,Visalia,CA,36,36,38,41,41,39,37,36,36,33,31,31,30,30
394746,120,Killeen,TX,36,36,39,39,36,37,37,36,36,33,33,31,31,30
394338,121,Asheville,NC,40,40,40,42,43,41,40,40,40,36,35,35,37,31
395244,122,York,PA,43,45,47,43,48,45,46,47,46,42,43,41,40,38
395183,123,Vallejo,CA,31,31,31,33,32,27,29,29,28,26,26,25,24,23
753917,124,Santa Maria,CA,34,33,33,35,33,31,30,30,31,29,29,29,29,28
395050,125,Salinas,CA,35,36,34,36,35,34,33,33,32,29,29,29,31,28
395048,126,Salem,OR,36,34,37,40,30,34,36,36,35,31,31,30,31,30
394870,127,Mobile,AL,33,33,33,33,30,40,38,39,39,37,36,35,34,35
395015,128,Reading,PA,46,47,48,45,61,51,49,49,48,43,45,44,42,39
394502,129,Corpus Christi,TX,26,28,38,41,40,39,40,38,37,35,33,32,31,31
394820,131,Manchester,NH,40,40,38,37,41,40,42,42,41,38,39,37,38,35
394612,132,Fort Wayne,IN,18,18,31,40,28,35,36,36,35,33,35,32,31,31
394658,133,Gulfport,MS,19,19,19,19,19,19,19,22,38,38,37,35,34,34
395051,134,Salisbury,DE,47,48,47,44,51,46,47,48,48,43,44,44,43,39
394596,135,Flint,MI,44,46,47,49,47,43,45,45,51,49,40,38,36,33
394972,136,Peoria,IL,35,38,39,40,40,40,40,38,38,37,37,35,34,35
394439,137,Canton,OH,31,35,37,37,35,37,37,37,37,33,34,33,32,31
395070,138,Savannah,GA,34,35,36,37,36,35,34,33,35,35,35,34,34,32
394372,140,Beaumont,TX,34,34,38,40,38,38,39,39,37,35,35,32,29,30
395096,141,Shreveport,LA,25,31,40,41,29,37,37,36,36,34,34,34,33,33
395164,142,Trenton,NJ,55,56,57,59,64,60,62,61,62,58,59,55,54,51
394875,143,Montgomery,AL,36,36,38,41,40,38,39,39,36,36,35,33,33,33
394520,144,Davenport,IL,38,40,43,44,39,41,40,39,38,37,37,36,35,35
395146,145,Tallahassee,FL,37,38,40,41,41,41,40,39,38,36,37,36,35,33
394576,146,Eugene,OR,36,35,36,38,36,33,33,33,33,30,30,30,29,29
394901,147,Naples,FL,38,42,42,43,41,45,46,43,42,44,43,38,37,38
394332,148,Ann Arbor,MI,40,42,41,41,41,43,44,36,38,35,37,36,36,32
394927,149,Ocala,FL,38,40,41,43,41,41,42,41,40,40,37,36,34,34
394679,150,Hickory,NC,40,39,40,41,40,39,38,37,37,35,34,34,35,35
394602,152,Fort Collins,CO,37,37,37,39,36,33,30,30,33,29,28,30,30,28
395033,153,Rockford,IL,40,41,44,43,42,42,42,41,41,39,38,36,36,34
394796,154,Lincoln,NE,48,49,44,38,30,39,38,38,37,36,36,35,32,32
394622,155,Gainesville,FL,39,41,43,43,43,38,42,41,40,39,39,37,36,34
394405,156,Boulder,CO,38,35,34,35,34,31,29,30,31,28,29,30,30,28
394646,157,Green Bay,WI,11,12,12,11,13,14,13,13,18,13,14,12,12,14
394488,158,Columbus,GA,29,35,34,33,35,28,34,33,36,36,36,35,32,32
395107,159,South Bend,IN,40,39,34,38,30,39,42,39,37,36,38,37,36,33
395109,160,Spartanburg,SC,38,39,41,39,42,38,38,39,39,38,36,35,34,34
394645,161,Greeley,CO,36,37,38,39,37,34,33,32,34,31,31,32,32,31
394808,162,Lubbock,TX,28,28,29,26,30,28,31,34,33,32,32,31,29,29
394471,163,Clarksville,TN,35,29,30,30,25,37,39,38,40,37,37,35,36,34
395028,164,Roanoke,VA,39,40,41,42,42,39,39,39,39,35,36,34,34,33
394579,165,Evansville,IN,35,35,38,44,30,38,38,37,36,34,35,34,32,32
394747,167,Kingsport,TN,40,39,42,43,42,41,41,41,41,38,37,37,36,34
394741,168,Kennewick,WA,38,38,39,40,40,38,37,36,36,32,31,31,31,31
395179,169,Utica,NY,65,63,62,73,77,68,72,74,76,68,66,64,63,61
394660,170,Hagerstown,MD,42,42,45,45,48,44,42,42,42,38,38,39,39,37
394543,171,Duluth,MN,46,46,47,48,48,48,48,46,43,41,43,43,40,35
394803,173,Longview,TX,27,27,27,27,27,24,30,30,28,27,25,27,26,24
395229,174,Wilmington,NC,36,37,38,39,39,37,36,35,35,32,32,33,33,32
395061,175,San Luis Obispo,CA,36,37,35,39,38,34,33,31,32,29,29,29,29,29
753875,176,Crestview,FL,39,39,40,42,39,34,37,41,41,38,37,36,35,35
394851,177,Merced,CA,34,36,36,37,36,35,33,34,33,29,28,27,29,28
395197,178,Waco,TX,33,35,35,36,37,37,36,35,36,34,33,31,31,30
394447,179,Cedar Rapids,IA,33,43,48,45,35,40,42,41,41,41,43,40,38,37
394348,180,Atlantic City,NJ,64,55,45,50,62,55,69,65,55,65,80,76,58,36
394412,181,Bremerton,WA,35,33,34,35,34,30,30,30,31,29,29,30,29,29
395103,182,Sioux Falls,SD,28,28,28,28,28,28,28,28,28,28,28,28,29,40
395065,183,Santa Cruz,CA,31,31,31,32,30,29,30,30,29,29,28,28,30,27
394572,184,Erie,PA,39,46,45,46,46,45,46,44,43,42,41,40,39,37
394924,185,Norwich,CT,46,47,47,49,46,47,48,46,46,43,43,43,42,37
394323,186,Amarillo,TX,32,32,34,34,33,33,34,33,32,31,31,30,28,29
395171,188,Tuscaloosa,AL,38,39,41,42,43,41,41,40,39,37,37,35,35,34
394483,189,College Station,TX,33,35,35,35,37,39,35,32,34,32,30,29,29,29
394732,190,Kalamazoo,MI,50,49,45,53,52,49,50,51,53,50,50,49,48,47
394811,191,Lynchburg,VA,42,39,39,39,42,37,37,38,38,36,36,35,35,34
395240,193,Yakima,WA,41,40,41,44,43,42,42,41,41,36,34,32,31,31
394585,194,Fargo,ND,22,22,22,22,22,22,22,22,22,22,22,22,22,22
394387,195,Binghamton,NY,43,44,47,57,64,56,62,63,61,58,58,56,56,53
394609,196,Fort Smith,AR,32,32,35,37,36,35,36,35,35,34,33,31,30,32
394334,197,Appleton,WI,11,11,11,11,11,11,11,11,11,11,11,11,11,11
845160,198,Prescott Valley,AZ,36,36,31,37,38,33,34,34,34,31,31,30,30,30
394813,200,Macon,GA,36,37,39,39,39,37,37,36,35,33,35,31,30,31
395174,201,Tyler,TX,33,31,28,28,30,28,29,28,30,32,32,32,33,31
394361,202,Barnstable Town,MA,43,39,37,43,46,45,45,46,47,43,43,43,44,42
394519,203,Daphne,AL,31,31,31,37,29,39,39,37,37,37,35,34,32,38
395030,207,Rochester,MN,40,43,49,49,48,47,53,49,45,43,46,40,34,31
753895,208,Lafayette,IN,30,30,33,36,30,37,38,38,36,36,35,33,33,32
394454,209,Champaign,IL,43,47,48,48,47,48,47,44,44,44,43,39,39,40
394848,210,Medford,OR,37,33,37,41,41,39,39,37,37,35,33,32,30,30
845164,211,Lebanon,NH,33,33,33,40,55,53,55,52,51,47,47,45,41,40
394459,212,Charlottesville,VA,44,45,45,44,33,45,44,41,42,38,38,36,38,35
394773,214,Las Cruces,NM,37,36,40,40,42,39,40,41,40,39,36,35,29,34
394464,215,Chico,CA,32,33,34,35,33,31,31,31,30,29,29,29,28,27
394681,216,Hilton Head Island,SC,45,43,44,47,46,46,47,45,44,43,43,41,40,41
394346,217,Athens,GA,29,31,29,30,30,31,31,31,35,34,34,29,28,27
394765,218,Lake Havasu City,AZ,35,35,38,40,39,39,40,37,37,32,30,31,29,30
395114,220,Springfield,IL,39,43,47,48,46,45,45,43,43,41,41,38,36,36
394565,223,Elkhart,IN,26,27,31,37,32,38,41,40,38,37,38,37,35,34
394726,224,Johnson City,TN,38,40,40,42,43,40,40,39,41,38,36,35,36,36
395247,225,Yuma,AZ,34,34,35,38,45,37,44,41,39,38,35,32,30,28
394623,226,Gainesville,GA,30,30,31,32,31,30,30,28,31,30,30,30,29,29
394716,227,Jacksonville,NC,35,37,39,38,38,37,38,36,35,33,33,33,32,32
394597,228,Florence,SC,33,33,33,34,34,42,42,40,40,39,39,36,38,36
394680,229,Hilo,HI,47,48,48,49,50,50,51,49,49,46,44,43,42,41
395118,230,St. Cloud,MN,41,40,43,43,44,45,47,46,44,41,42,39,38,36
395011,231,Racine,WI,40,40,40,40,40,38,31,35,36,33,32,31,26,27
394380,232,Bend,OR,37,37,38,39,38,36,36,37,37,33,32,32,31,31
395047,233,Saginaw,MI,39,44,46,48,45,42,41,40,42,38,36,35,34,32
395202,234,Warner Robins,GA,37,36,39,43,39,40,40,42,40,34,37,34,33,32
395151,235,Terre Haute,IN,33,33,36,33,36,35,36,37,37,35,34,32,33,31
395162,236,Torrington,CT,50,48,51,52,52,51,53,50,51,47,47,47,48,44
395009,237,Punta Gorda,FL,37,38,40,41,38,39,40,37,36,35,35,39,34,34
394748,241,Kingston,NY,45,47,47,56,61,57,57,60,72,69,66,63,64,58
394960,242,Panama City,FL,38,41,40,39,26,43,43,43,42,40,38,37,34,32
394729,243,Joplin,MO,39,38,37,39,40,40,40,40,37,36,35,35,33,33
394539,244,Dover,DE,44,46,46,42,49,46,47,48,46,43,46,42,41,40
394712,246,Jackson,TN,32,32,32,32,32,33,33,31,33,35,35,34,34,33
395246,247,Yuba City,CA,32,32,35,35,34,32,33,32,31,27,28,28,29,28
395119,249,St. George,UT,29,30,29,31,26,27,28,28,28,26,26,25,25,25
394896,250,Muskegon,MI,43,42,36,46,43,41,42,43,42,35,37,36,36,31
394299,251,Abilene,TX,23,25,27,27,27,28,29,27,27,31,34,32,31,32
